find_witness Control.Timeoutfind_witness Control.Timeouthit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
Finished transaction in 0.14 secs (0.013u,0.019s) (successful)
Chars 3285 - 3314 [(eapply~istrunc_equiv_istrunc).] 0.001 secs (0.001u,0.s)
Chars 3323 - 3324 [-] 0. secs (0.u,0.s)
Chars 3325 - 3360 [(apply~CommaCategory.issig_mor...] 0.002 secs (0.u,0.001s)
Chars 3369 - 3370 [-] 0. secs (0.u,0.s)
Chars 3371 - 3399 [(apply~contr_inhabited_hprop).] 0.002 secs (0.001u,0.s)
Chars 3410 - 3411 [+] 0. secs (0.u,0.s)
Chars 3412 - 3452 [(abstract~univ_hprop_t~Univers...] 0.018 secs (0.017u,0.s)
Chars 3463 - 3464 [+] 0. secs (0.u,0.s)
Chars 3465 - 3477 [exists~tt.] 0.002 secs (0.002u,0.s)
Chars 3490 - 3531 [exists~(@center~_~UniversalPro...] 0.003 secs (0.003u,0.s)
Chars 3544 - 3665 [(abstract~(progress~rewrite~?r...] 0.011 secs (0.01u,0.s)
Chars 3059 - 3067 [intro~x.] 0. secs (0.u,0.s)
Chars 3076 - 3147 [specialize~(UniversalProperty~...] 0.001 secs (0.001u,0.s)
Chars 3285 - 3314 [(eapply~istrunc_equiv_istrunc).] 0.001 secs (0.001u,0.s)
Chars 3325 - 3360 [(apply~CommaCategory.issig_mor...] 0.001 secs (0.001u,0.s)
Chars 3371 - 3399 [(apply~contr_inhabited_hprop).] 0.001 secs (0.001u,0.s)
Chars 3412 - 3452 [(abstract~univ_hprop_t~Univers...] 0.001 secs (0.001u,0.s)
Chars 3465 - 3477 [exists~tt.] 0.001 secs (0.001u,0.s)
Chars 3490 - 3531 [exists~(@center~_~UniversalPro...] 0.001 secs (0.001u,0.s)
Chars 3544 - 3665 [(abstract~(progress~rewrite~?r...] 0.001 secs (0.001u,0.s)
Chars 3672 - 3680 [Defined.] 0.01 secs (0.008u,0.001s)
Chars 3688 - 4675 [Definition~Build_IsInitialMorp...] 0.063 secs (0.047u,0.015s)
Chars 5723 - 7063 [Let~make_uncurried~A'~B'~C'~D'...] 0.018 secs (0.016u,0.001s)
Chars 7071 - 7760 [Definition~Build_IsInitialMorp...] 0.073 secs (0.061u,0.012s)
Chars 7765 - 7800 [End~IntroductionAbstractionBar...] 0.017 secs (0.014u,0.003s)
Chars 7806 - 7861 [#[global]Arguments~Build_IsIni...] 0. secs (0.u,0.s)
Chars 7866 - 7929 [#[global]Arguments~Build_IsIni...] 0. secs (0.u,0.s)
Chars 7934 - 7999 [#[global]Arguments~Build_IsIni...] 0. secs (0.u,0.s)
Chars 8037 - 8075 [Section~EliminationAbstraction...] 0. secs (0.u,0.s)
Chars 8082 - 8111 [Variable~(Ap~:~object~(X~/~U)).] 0.001 secs (0.001u,0.s)
Chars 8119 - 8216 [Definition~IsInitialMorphism_o...] 0.001 secs (0.001u,0.s)
Chars 8223 - 8372 [Definition~IsInitialMorphism_m...] 0.001 secs (0.001u,0.s)
Chars 8379 - 8650 [Definition~IsInitialMorphism_p...] 0.004 secs (0.004u,0.s)
Chars 8657 - 9071 [Definition~IsInitialMorphism_p...] 0.015 secs (0.013u,0.002s)
Chars 9078 - 9704 [Definition~IsInitialMorphism_p...] 0.017 secs (0.016u,0.s)
Chars 9711 - 10494 [Definition~IsInitialMorphism_p...] 0.019 secs (0.017u,0.002s)
Chars 10499 - 10533 [End~EliminationAbstractionBarr...] 0.001 secs (0.001u,0.s)
Chars 10539 - 10595 [#[global]Arguments~IsInitialMo...] 0. secs (0.u,0.s)
Chars 10600 - 10658 [#[global]Arguments~IsInitialMo...] 0. secs (0.u,0.s)
Chars 10663 - 10721 [#[global]Arguments~IsInitialMo...] 0. secs (0.u,0.s)
Chars 10726 - 10793 [#[global]Arguments~IsInitialMo...] 0. secs (0.u,0.s)
Chars 10798 - 10874 [#[global]~Arguments~IsInitialM...] 0. secs (0.u,0.s)
Chars 10879 - 10953 [#[global]Arguments~IsInitialMo...] 0. secs (0.u,0.s)
Chars 10956 - 10976 [End~InitialMorphism.] 0.022 secs (0.021u,0.001s)
Chars 11011 - 11036 [Section~TerminalMorphism.] 0. secs (0.u,0.s)
Chars 11067 - 11095 [Variables~(C~D~:~PreCategory).] 0. secs (0.u,0.s)
Chars 11101 - 11126 [Variable~(U~:~Functor~D~C).] 0. secs (0.u,0.s)
Chars 11131 - 11146 [Variable~(X~:~C).] 0. secs (0.u,0.s)
Chars 11874 - 12193 [#[local]~Notation~op_object~Ap...] 0. secs (0.u,0.s)
Chars 12199 - 12374 [Definition~IsTerminalMorphism~...] 0.038 secs (0.03u,0.007s)
Chars 12413 - 12452 [Section~IntroductionAbstractio...] 0. secs (0.u,0.s)
Chars 12459 - 13024 [Definition~Build_IsTerminalMor...] 0.005 secs (0.003u,0.001s)
Chars 13032 - 13680 [Definition~Build_IsTerminalMor...] 0.008 secs (0.008u,0.s)
Chars 13688 - 14390 [Definition~Build_IsTerminalMor...] 0.019 secs (0.018u,0.s)
Chars 14395 - 14430 [End~IntroductionAbstractionBar...] 0.001 secs (0.001u,0.s)
Chars 14468 - 14506 [Section~EliminationAbstraction...] 0. secs (0.u,0.s)
Chars 14513 - 14542 [Variable~(Ap~:~object~(U~/~X)).] 0.001 secs (0.001u,0.s)
Chars 14549 - 14584 [Variable~(M~:~IsTerminalMorphi...] 0. secs (0.u,0.s)
Chars 14592 - 14704 [Definition~IsTerminalMorphism_...] 0.01 secs (0.01u,0.s)
Chars 14711 - 14874 [Definition~IsTerminalMorphism_...] 0.011 secs (0.006u,0.004s)
Chars 14881 - 15164 [Definition~IsTerminalMorphism_...] 0.013 secs (0.011u,0.001s)
Chars 15171 - 15412 [Definition~IsTerminalMorphism_...] 0.012 secs (0.011u,0.001s)
Chars 15419 - 15745 [Definition~IsTerminalMorphism_...] 0.011 secs (0.008u,0.003s)
Chars 15752 - 16095 [Definition~IsTerminalMorphism_...] 0.012 secs (0.01u,0.001s)
Chars 16100 - 16134 [End~EliminationAbstractionBarr...] 0.001 secs (0.u,0.001s)
Chars 16137 - 16158 [End~TerminalMorphism.] 0.008 secs (0.007u,0.s)
Chars 16162 - 16188 [Section~UniversalMorphism.] 0. secs (0.u,0.s)
Chars 16641 - 16663 [End~UniversalMorphism.] 0. secs (0.u,0.s)
Chars 16664 - 16686 [End~UniversalMorphism.] 0.038 secs (0.037u,0.s)
Chars 16688 - 16756 [Arguments~Build_IsInitialMorph...] 0. secs (0.u,0.s)
Chars 16757 - 16826 [Arguments~Build_IsTerminalMorp...] 0. secs (0.u,0.s)
Chars 868 - 890 [srapply~Build_Is01Cat.] 22.649 secs (0.u,0.014s)
Chars 895 - 896 [+] 0. secs (0.u,0.s)
Chars 897 - 905 [intro~a.] 0. secs (0.u,0.s)
Chars 906 - 915 [(cbn~in~*).] 0. secs (0.u,0.s)
Chars 923 - 940 [exact~(Id~(f~a)).] 0.001 secs (0.001u,0.s)
Chars 945 - 946 [+] 0. secs (0.u,0.s)
Chars 947 - 984 [(intros~a~b~c;~cbn~in~*;~intro...] 0.001 secs (0.001u,0.s)
Chars 991 - 1009 [exact~(g1~$o~g2).] 0.001 secs (0.001u,0.s)
Chars 868 - 890 [srapply~Build_Is01Cat.] 0. secs (0.u,0.s)
Chars 897 - 905 [intro~a.] 0. secs (0.u,0.s)
Chars 906 - 915 [(cbn~in~*).] 0. secs (0.u,0.s)
Chars 923 - 940 [exact~(Id~(f~a)).] 0. secs (0.u,0.s)
Chars 947 - 984 [(intros~a~b~c;~cbn~in~*;~intro...] 0. secs (0.u,0.s)
Chars 991 - 1009 [exact~(g1~$o~g2).] 0. secs (0.u,0.s)
Chars 1012 - 1020 [Defined.] 0. secs (0.u,0.s)
Chars 1024 - 1077 [#[local]Instance~is0gpd_induce...] 0.001 secs (0.001u,0.s)
Chars 1080 - 1086 [Proof.] 0. secs (0.u,0.s)
Chars 238 - 318 [Require~Import~HoTT.Basics~HoT...] 7.901 secs (7.53u,0.357s)
Chars 320 - 346 [Set~Universe~Polymorphism.] 0. secs (0.u,0.s)
Chars 347 - 370 [Set~Implicit~Arguments.] 0. secs (0.u,0.s)
Chars 371 - 399 [Generalizable~Variables~all.] 0. secs (0.u,0.s)
Chars 400 - 424 [Set~Asymmetric~Patterns.] 0. secs (0.u,0.s)
Chars 426 - 453 [#[local]Open~Scope~nat_scope.] 0. secs (0.u,0.s)
Chars 1169 - 1188 [Module~Export~Core.] 0. secs (0.u,0.s)
Chars 1236 - 1521 [Definition~omega~:~PreCategory...] 0.009 secs (0.009u,0.s)
Chars 1778 - 1858 [Definition~chain~(n~:~nat)~:~P...] 0.004 secs (0.004u,0.s)
Chars 1967 - 2008 [Module~Export~ChainCategoryCor...] 0. secs (0.u,0.s)
Chars 2013 - 2060 [Notation~"[~n~]"~:=~(chain~n)~...] 0. secs (0.u,0.s)
Chars 2063 - 2094 [End~ChainCategoryCoreNotations.] 0. secs (0.u,0.s)
Chars 2095 - 2104 [End~Core.] 0. secs (0.u,0.s)
Chars 2106 - 2130 [Module~Export~Notations.] 0. secs (0.u,0.s)
Chars 2133 - 2168 [Include~ChainCategoryCoreNotat...] 0. secs (0.u,0.s)
Chars 2169 - 2183 [End~Notations.] 0. secs (0.u,0.s)
Chars 2185 - 2197 [Module~Utf8.] 0. secs (0.u,0.s)
Chars 2200 - 2217 [Export~Notations.] 0. secs (0.u,0.s)
Chars 2221 - 2266 [Notation~"[~∞~]"~:=~omega~:~ca...] 0. secs (0.u,0.s)
Chars 2269 - 2315 [Notation~"[~'ω'~]"~:=~omega~:~...] 0. secs (0.u,0.s)
Chars 2316 - 2325 [End~Utf8.] 0. secs (0.u,0.s)
Chars 2328 - 2349 [Module~Export~Strict.] 0. secs (0.u,0.s)
Chars 2352 - 2403 [Definition~isstrict_omega~:~Is...] 0.002 secs (0.002u,0.s)
Chars 2406 - 2412 [Proof.] 0. secs (0.u,0.s)
Chars 2417 - 2425 [exact~_.] 0.085 secs (0.001u,0.023s)
Chars 2417 - 2425 [exact~_.] 0. secs (0.u,0.s)
Chars 2428 - 2436 [Defined.] 0.001 secs (0.001u,0.s)
Chars 2440 - 2493 [Definition~isstrict_chain~{n}~...] 0.003 secs (0.002u,0.s)
Chars 2496 - 2502 [Proof.] 0. secs (0.u,0.s)
Chars 2507 - 2515 [exact~_.] 0.553 secs (0.023u,0.024s)
Chars 2507 - 2515 [exact~_.] 0. secs (0.u,0.s)
Chars 2518 - 2526 [Defined.] 0.004 secs (0.002u,0.002s)
Chars 2527 - 2538 [End~Strict.] 0. secs (0.u,0.s)
Chars 2540 - 2564 [Module~Export~Univalent.] 0. secs (0.u,0.s)
Chars 2567 - 2619 [#[global]Instance~iscategory_o...] 0.012 secs (0.009u,0.003s)
Chars 2622 - 2628 [Proof.] 0. secs (0.u,0.s)
Chars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
