Non-fatal benchmarking error: Skipping 3 lemmas after Coq failure: mathcomp.apery.hanson.Hanson.A'.W_k.w_seq_bound_tail mathcomp.apery.hanson.Hanson.Computations.w_ge0 mathcomp.apery.hanson.Hanson.Computations.w_gt1
 \n_ModuleTable006_=Zm4iXT0iL29wdC9hcHBzL21vZHVsZXMvbGFuZy9QZXJsLzUuMzQuMC1HQ0Njb3JlLTExLjIuMC5sdWEiLFsiZnVsbE5hbWUiXT0iUGVybC81LjM0LjAtR0NDY29yZS0xMS4yLjAiLFsibG9hZE9yZGVyIl09OCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJQZXJsLzUuMzQuMC1HQ0Njb3JlLTExLjIuMCIsfSxTY2FMQVBBQ0s9e1siZm4iXT0iL29wdC9hcHBzL21vZHVsZXMvbnVtbGliL1NjYUxBUEFDSy8yLjAuMi1nb21waS0yMDE4Yi1PcGVuQkxBUy0wLjMuMS5sdWEiLFsiZnVsbE5hbWUiXT0iU2NhTEFQQUNLLzIuMC4yLWdvbXBpLTIwMThiLU9wZW5CTEFTLTAuMy4xIixbImxvYWRPcmRlciJdPTE2LHByb3BUPXt9; export _ModuleTable006_;\
 \nGCC_AR=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gcc-ar; export GCC_AR;\
 \nOBJDUMP=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-objdump; export OBJDUMP;\
 \nLMOD_COLORIZE=yes; export LMOD_COLORIZE;\
 \nEBROOTZLIB=/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0; export EBROOTZLIB;\
 \nGPROF=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gprof; export GPROF;\
 \nEBDEVELFOSS=/opt/apps/software/foss/2018b/easybuild/foss-2018b-easybuild-devel; export EBDEVELFOSS;\
 \n__LMOD_REF_COUNT_CAML_LD_LIBRARY_PATH=/opt/apps/software/OCaml/4.07.1-foss-2018b/lib:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/opam/default/lib/stublibs:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/lib/ocaml/stublibs:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/lib/ocaml:1; export __LMOD_REF_COUNT_CAML_LD_LIBRARY_PATH;\
 \nFFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/blaaulas/.conda/envs/tactician/include; export FFLAGS;\
 \nEBEXTSLISTOCAML=ocamlfind-1.8.0,batteries-2.9.0,ocaml-twt-0.94.0,gsl-1.24.0; export EBEXTSLISTOCAML;\
 \nEBVERSIONOPENSSL=1.1; export EBVERSIONOPENSSL;\
 \nGXX=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-g++; export GXX;\
 \nBASH_FUNC_module()=() {  eval $($LMOD_CMD bash \"$@\") && eval $(${LMOD_SETTARG_CMD:-:} -s sh)\
 \n}; export BASH_FUNC_module();\
 \nBASH_FUNC_ml()=() {  eval $($LMOD_DIR/ml_cmd \"$@\")\
 \n}; export BASH_FUNC_ml();\
 \n(cd /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-apery.1.0.1 && bwrap --dev-bind / / --bind /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-apery.1.0.1/theories/hanson.glob.bench-36032 /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-apery.1.0.1/theories/hanson.glob --bind /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-apery.1.0.1/theories/hanson.vo.bench-36032 /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-apery.1.0.1/theories/hanson.vo --bind /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-apery.1.0.1/theories/hanson.vok.bench-36032 /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-apery.1.0.1/theories/hanson.vok --bind /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-apery.1.0.1/theories/hanson.vos.bench-36032 /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-apery.1.0.1/theories/hanson.vos /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/bin/coqc -q -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/bigarray-compat -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stdlib-shims -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/integers -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ctypes -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ctypes -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/xxhash -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocamlgraph -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocaml -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/result -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/lwt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mmap -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocplib-endian -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocplib-endian/bigstring -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/lwt/unix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/astring -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/res -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stdint -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/asetmap -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/fmt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/logs -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp-rpc -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/bigstringaf -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/angstrom -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stringext -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/uri -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp-rpc-lwt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base64 -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/cstruct -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/eqaf -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/eqaf/bigstring -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/eqaf/cstruct -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-rng -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-flow -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/re -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/prometheus -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ptime -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-clock -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/sexplib0 -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/zarith -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-pk -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/optint -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-kv -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base/caml -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/parsexp -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/sexplib -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/cstruct-sexp -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/domain-name -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/hkdf -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/macaddr -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ipaddr -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ppx_sexp_conv/runtime-lib -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ipaddr-sexp -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-ec -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/asn1-combinators -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/gmap -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/pbkdf -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/x509 -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/tls -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/tls-mirage -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp-rpc-net -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/cmdliner -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/cstruct-lwt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/extunix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/duration -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-rng/unix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mtime -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mtime/clock/os -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-rng/lwt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp-rpc-unix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base/base_internalhash_types -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base/shadow_stdlib -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stdio -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp/unix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/logs -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq/user-contrib/TacticianReinforce -R /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq/user-contrib/TacticianReinforce TacticianReinforce -l NNLearner -l Graph2TacConfig.v -l /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -notation-overridden -w -ambiguous-paths -R theories mathcomp.apery -R include mathcomp.apery theories/hanson.v -l /lscratch/blaaulas/tactician.tmp.c3fbTg/BenchParams.v)"
 "Abnormal exit code for command worker: job107 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2238131. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-odd-order.1.14.0 && /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/bigarray-compat -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stdlib-shims -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/integers -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ctypes -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ctypes -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/xxhash -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocamlgraph -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocaml -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/result -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/lwt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mmap -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocplib-endian -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocplib-endian/bigstring -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/lwt/unix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/astring -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/res -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stdint -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/asetmap -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/fmt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/logs -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp-rpc -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/bigstringaf -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/angstrom -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stringext -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/uri -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp-rpc-lwt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base64 -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/cstruct -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/eqaf -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/eqaf/bigstring -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/eqaf/cstruct -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-rng -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-flow -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/re -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/prometheus -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ptime -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-clock -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/sexplib0 -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/zarith -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-pk -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/optint -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-kv -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base/caml -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/parsexp -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/sexplib -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/cstruct-sexp -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/domain-name -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/hkdf -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/macaddr -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ipaddr -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ppx_sexp_conv/runtime-lib -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ipaddr-sexp -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-ec -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/asn1-combinators -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/gmap -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/pbkdf -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/x509 -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/tls -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/tls-mirage -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp-rpc-net -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/cmdliner -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/cstruct-lwt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/extunix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/duration -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-rng/unix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mtime -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mtime/clock/os -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-rng/lwt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp-rpc-unix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base/base_internalhash_types -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base/shadow_stdlib -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stdio -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp/unix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/logs -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq/user-contrib/TacticianReinforce -R /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq/user-contrib/TacticianReinforce TacticianReinforce -l NNLearner -l Graph2TacConfig.v -l /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -projection-no-head-constant -w -redundant-canonical-projection -w -notation-overridden -R theories odd_order theories/PFsection3.v -l /lscratch/blaaulas/tactician.tmp.c3fbTg/BenchParams.v)\
